RSBE01
Project Luna
======================================
Project M Codes
* 285b8a0a 00000000
* 04048e24 88e50002
* e2000001 00000000
* 2a5b8a0a 00000000
* 04048e24 38e000ff
* e0000000 80008000
* 4a000000 90000000
* 3817f36a 00ff0000
* 02583ff0 00070000
* e0000000 80008000

Debug Camera, No HUD/Tags [Igglyboo, Link, Y.S, Phantom Wings, Magus]
* 28583ffa fffe0001
* 040e08d4 38a00000
* c20e5190 00000002
* 38800000 90830354
* 60000000 00000000
* 040a6c1c 60000000
* 040a6c24 60000000
* 040a6c2c 60000000
* 040a6c48 60000000
* 040a6c50 60000000
* 040a6c58 60000000
* 040aa840 60000000
* 040aa84c 60000000
* 040aa854 60000000
* 080aa874 60000000
* 20020004 00000000
* 080a0690 60000000
* 2004000c 00000000
* e2000001 00000000
* 2a583ffa fffe0001
* 040e08d4 60a50020
* 040e5190 90830354
* 040a6c1c d0070060
* 040a6c24 d0070064
* 040a6c2c d0070068
* 040a6c48 d00700c0
* 040a6c50 d00700c4
* 040a6c58 d00700cc
* 040aa840 d01e0060
* 040aa84c d01e0064
* 040aa854 d05e0068
* 040aa874 d09e006c
* 040aa878 d07e0070
* 040aa87c d05e0074
* 040a0690 d03f006c
* 040a069c d01f0070
* 040a06a8 d03f0074
* 040a06b4 d01f0060
* 040a06c0 d03f0064
* e0000000 80008000

Debug Hitbox Display v1.2.1 [Magus]
* c270de50 0000003c
* 3d808058 618c3ffc
* a18c0000 2c0c0000
* 41a201c4 9421ff84
* bc610008 7fe802a6
* 7d9d6378 3d80805c
* 83cc8a0c 83de0060
* 827e0094 81930044
* 7c0cf000 4082018c
* 839e0010 839c003c
* 837e0018 c05c0004
* c062a458 819c0014
* 2c0c0000 40800008
* c062a464 39600000
* 91620034 91620038
* 9162003c c023000c
* ec211024 d0220014
* c0230008 c01b0014
* ec210028 ec211024
* ec2100f2 c002a464
* ec210032 d022001c
* c0230004 c01b0010
* ec210028 ec211024
* d0220020 c0230000
* c01b000c ec210028
* ec211024 ec2100f2
* d0220024 c023003c
* c01b0014 ec210028
* ec211024 ec2100f2
* c002a464 ec210032
* d0220028 c0230038
* c01b0010 ec210028
* ec211024 d022002c
* c0230034 c01b000c
* ec210028 ec211024
* ec2100f2 d0220030
* 3b400088 3b20001c
* 3b000034 3ae00014
* 3a800000 2c1d0001
* 40820008 3a800001
* 3aa00000 3ac00000
* 819e0028 7c046000
* 41a00020 3aa00001
* 3ac00006 819e0030
* 7c046000 4180000c
* 3aa00002 3ac00008
* 39c02329 7e639b78
* 7f44d378 38a00000
* 7cc2ca14 7ce2c214
* 39000000 39200003
* 39400000 7c22bc2e
* 92c20010 3d80807a
* 618c3dc0 7d8903a6
* 4e800421 2c140001
* 41820020 3a940001
* 3b200028 3ad60001
* 2c150000 40a2ffac
* 3ad60002 4bffffa4
* 7fe803a6 b8610008
* 3821007c 9421ffe0
* 60000000 00000000

Debug Ledgegrab Box Display v1.1 [Magus]
* c2135b8c 0000003b
* 3d808058 618c3ff8
* a18c0000 2c0c0000
* 41a201c0 7d6802a6
* 3d808012 618c0674
* 7c0b6000 408201ac
* 9421ff84 bc610008
* 7fe802a6 83d40018
* 83de0064 83de0030
* 827e0094 839e0010
* 839c003c 837e0018
* c0fc0004 c082a458
* 819c0014 2c0c0000
* 40800014 c082a464
* fc602890 fca00890
* fc201890 c062a468
* ec633824 d0620014
* c07b000c ec651828
* ec633824 ec630132
* d0620020 d0620038
* d06200b0 d06200c8
* c07b000c ec611828
* ec633824 ecc30132
* d0c20050 d0c20068
* d0c20080 d0c20098
* c07b0010 ec621828
* ec833824 d082001c
* d0820034 d082004c
* d0820064 c07b0010
* ec601828 ece33824
* d0e2007c d0e20094
* d0e200ac d0e200c4
* 3aa00000 3ac00000
* 7c571378 96b70018
* 3ad60001 2c160008
* 4180fff4 92a20028
* 92a20054 92a20058
* 92a2006c 92a20084
* 92a20088 92a2009c
* 92a200b8 92a20010
* 82a2a4cc 3ac00000
* 3ae20014 96b70018
* 3ad60001 2c160008
* 4180fff4 92a20040
* 92a200a0 82a29ef8
* 92a20070 92a200d0
* 82a2a4d4 92a20024
* 92a2003c 92a200b4
* 92a200cc 3ae00018
* 39c02329 7e639b78
* 38800058 38a00000
* 7cc2ba14 38e6000c
* 39000000 39200003
* 39400000 c0220014
* 3d80807a 618c3dc0
* 7d8903a6 4e800421
* 2c1700c0 3af70018
* 4180ffc0 7fe803a6
* b8610008 3821007c
* 382100a0 00000000

Debug Collision and TopN Display [Magus]
* c2132c10 00000034
* 90030038 3d408058
* 614a3ff6 a14a0000
* 2c0a0000 41a20184
* 3d408011 6149b608
* 614ad5b0 7d0802a6
* 7c085000 4182000c
* 7c084800 40a20164
* 9421ff84 bc610008
* 7fe802a6 7c1f4800
* 41820008 7f56d378
* 83d60018 83de0064
* 83de0030 827e0094
* 839e0010 839c003c
* 837e0018 c01c0004
* c022a458 819c0014
* 2c0c0000 40800008
* c022a464 c0429490
* ec420024 d0420014
* c042a468 ec420024
* d0420018 c07b000c
* c09b0010 c0a3001c
* ec451828 ec420024
* ec420072 d0420030
* c0a30024 ec451828
* ec420024 ec420072
* d042003c c0a30010
* ec452028 ec420024
* d0420044 c0a30018
* ec452028 ec420024
* d0420050 c0a30008
* ec452028 ec420024
* d042002c d0420038
* c0429638 ec420072
* d042001c 3aa00000
* 92a20020 92a20024
* 92a20028 92a20034
* 92a20040 92a20048
* 92a2004c 92a20054
* 3ac0000a 3aa00014
* 3ae0001c 39c02329
* 7e639b78 38800088
* 38a00000 7cc2ba14
* 38e20020 39000000
* 39200003 39400000
* 7c22ac2e 92c20010
* 3d80807a 618c3dc0
* 7d8903a6 4e800421
* 3ac0000b 3aa00018
* 2c17004c 3af7000c
* 4180ffb4 7fe803a6
* b8610008 3821007c
* 60000000 00000000

Debug Body Collision State, Armor, and Hitstun Overlays v1.2 [Magus]
* c274d318 0000002a
* 3d408058 614a3ffc
* a14a0000 2c0a0000
* 41a20138 81430064
* 3ca09340 7c0a2800
* 40800128 812a00b8
* 3cc08100 7c093000
* 41800118 38c00000
* 2c040001 40a20010
* 3ce007f9 60e70791
* 480000f0 2c040000
* 41a20010 3ce00707
* 60e7f991 480000dc
* 810a0044 80e80048
* c028004c 2c070003
* 40a10010 3ce0a107
* 60e7ff00 48000044
* 41a0001c 3ce0f907
* 60e70700 c0280050
* c042975c ec2100b2
* 48000028 2c070001
* 40a10010 3ce007d0
* 60e7d000 48000014
* 41a00030 3ce0647b
* 60e7e8ff 4800007c
* fc20081e d8220010
* a1020016 2c0800ff
* 40a10008 390000ff
* 7ce74378 4800005c
* 80ea007c 80e70038
* 2c070043 41a00058
* 2c070048 41810050
* 810a0070 81080020
* 8108000c 810800e0
* 2c080001 41800038
* 39000061 41820008
* 39000091 2c070045
* 3ce0ff81 60e70700
* 40a0000c 3ce0d0d0
* 60e70700 7ce74378
* 90e900b8 b0c90064
* 38c00100 b0c900ec
* 7c832378 00000000
* c27ca8dc 00000005
* 3d808058 618c3ffc
* a18c0000 2c0c0000
* 41a2000c 2c002329
* 48000008 2c00ffff
* 60000000 00000000

Clear Debug GFX Common [Magus]
* c21340c0 00000017
* 3d408058 614a3ff0
* a12a000c a10a0006
* a0ea0008 7d294378
* 1d290010 7d293b78
* 2c090000 41a2008c
* 9421ff84 bc610008
* 7fe802a6 7d384b78
* 83c30064 83de0030
* 83be0094 83bd0048
* 570c073f 41820014
* 3980000f 7f186078
* 39000058 48000018
* 570c0637 41820040
* 398000f0 7f186078
* 39000088 3c60805a
* 80630148 7fa4eb78
* 3ca00100 38a5ff00
* 38c00000 38e00000
* 3d808006 618c0e20
* 7d8903a6 4e800421
* 4bffffa8 7fe803a6
* b8610008 3821007c
* 9421ffe0 00000000

USE CUSTOM CLR ID ON ANCHORED GFX [MAGUS]
* c27a3e20 00000003
* 83c100d8 2c0e2329
* 40a20008 83c20010
* 60000000 00000000

Clone Soundbank Unload Fix Engine [ds22]
* 0484C30C 480006C8
* C284C928 00000003
* 3CA08084 60A5C9D8
* 7CA903A6 80A31088
* 60000000 00000000
* C284C260 00000003
* 3D208084 6129C310
* 7D2903A6 81231088
* 60000000 00000000

Clone Soundbank Unload Fix Char Check [ds22]
* C284C9D4 0000000E
* 2C070003 4082005C
* 7C002000 41820054
* 2C040029 40A20010
* 2C000021 40A20044
* 4800003C 2C040021
* 40A20010 2C000029
* 40A20030 48000028
* 2C040028 40A20010
* 2C000011 40A2001C
* 48000014 2C040011
* 40A20010 2C000028
* 40A20008 7C802378
* 7C002000 4E800420
* 60000000 00000000

ROY & M2 KIRBY HAT DATA [DS22]
* 06585ac4 00000018
* 6b697262 792f4669
* 744b6972 62794d65
* 7774776f 2e706163
* 06585ae0 00000018
* 6b697262 792f4669
* 744b6972 6279526f
* 792e7061 63000000
* 04ad7fb4 80585ac4
* 04ad7fb8 80585ae0
* 04ad8b54 00000036
* 04ad8b58 0000003a
* 04ad801c 00010102

CLONE CLASSIC & ALL-STAR RESULT DATA V2 (1/2) [DS22]
* 42000000 90000000
* 04ffaa58 392e7061
* 04ffaa84 706c6533
* 04ffaa88 302e7061
* 04ffaab4 706c6533
* 04ffaab8 312e7061
* 06ffab98 00000014
* 6e672f45 6e64696e
* 6753696d 706c6533
* 362e7061 00000000
* 06ffac58 00000014
* 6e672f45 6e64696e
* 6753696d 706c6534
* 302e7061 00000000
* 06fface8 00000014
* 6e672f45 6e64696e
* 6753696d 706c6534
* 332e7061 00000000
* 06ffad48 00000014
* 6e672f45 6e64696e
* 6753696d 706c6534
* 352e7061 00000000
* 04ffb3b4 32392e70
* 04ffb3e4 33302e70
* 04ffb414 33312e70
* 06ffb4f8 00000010
* 6e672f45 6e64696e
* 67416c6c 33362e70
* 06ffb5b8 00000010
* 6e672f45 6e64696e
* 67416c6c 34302e70
* 06ffb648 00000010
* 6e672f45 6e64696e
* 67416c6c 34332e70
* 06ffb6a8 00000010
* 6e672f45 6e64696e
* 67416c6c 34352e70
* e0000000 80008000

CLONE CLASSIC & ALL-STAR RESULT DATA V1.2 (2/2) [DS22, DANTARION]
* c20791f0 00000004
* 81830170 2c0c0000
* 4182000c 7d836378
* 48000008 80630194
* 60000000 00000000
* c26e29d0 00000004
* 2c1c002b 40a10014
* 3ba00001 2c1c0033
* 40a20008 3ba00145
* 57a3043e 00000000
* c26e47d8 00000004
* 2c04002b 40a10014
* 3b40005d 2c040033
* 40a20008 3b400145
* 5743043e 00000000
* c26c1480 00000003
* 2c1d0030 41a00008
* 3ba00001 7fbeeb78
* 60000000 00000000

ASRL - Footer
* c20b9e98 00000004
* 93c20000 3fc08058
* 63de58b8 907e0000
* 83c20000 907e0008
* 60000000 00000000
* c26b41d0 00000004
* 90620000 3c608058
* 606358bc 90030000
* 80620000 90030250
* 60000000 00000000

UNKNOWN Codeset
* c28e6370 0000000b
* 9362000c 93820010
* 3f806c61 3b9c7232
* 837b00bc 3b7bff1c
* 837b0000 7c1be000
* 3d80808e 4082001c
* 2c040008 41820014
* 3863ffb8 398c4e44
* 7d8903a6 48000010
* 3863ff90 398c5994
* 7d8903a6 8362000c
* 83820010 00000000
* 048e6374 4e800420
* c29e81ec 00000004
* c3c4000c 93e20000
* 83ff1710 2c1f0007
* 40820008 c3c40018
* 83e20000 00000000
* c29e843c 00000004
* c0c50008 93a20000
* 83bd1710 2c1d0007
* 40820008 c0c50018
* 83a20000 00000000
* c2a1a5b0 00000007
* 2c060027 40820008
* 38c00011 2c06002a
* 40820008 38c00011
* 2c060026 40820008
* 38c00021 2c060043
* 40820008 38c00017
* 1c0400dc 00000000

Replacement SoundBank Engine [InternetExplorer, Dantarion] - Project M
* 80000000 80406920
* 80000001 805a7d18
* 045a7d00 805a7d18
* 065a7d18 00000025
* 2f70726f 6a656374
* 6d2f7066 2f736678
* 2f25642e 7361776e
* 64000000 00000000
* 045a7d10 919b6600
* c21c8370 0000003c
* 9421ff80 bc610008
* 3c60805a 60637000
* 94230008 7c611b78
* 3b5a0007 3c60805a
* 60637d00 9343ffe0
* 38800000 9081000c
* 90810010 93610014
* 90810018 3880ffff
* 9081001c 38610020
* 90610008 3c80805a
* 60847d18 7f45d378
* 3d80803f 618c89fc
* 7d8903a6 4e800421
* 38810020 7f63db78
* 38a00000 38c00000
* 3d80805a 618c7900
* 7d8903a6 4e800421
* 2c030000 40820114
* 3c60805a 60637d00
* 8081fe90 9083ffd0
* 7f64db78 3884fffd
* 3cc05257 60c65344
* 38840004 81240000
* 7c093000 4082fff4
* 7c9b2050 9083ffc0
* 3d2090e6 61290f10
* 81290000 7d244b78
* 7c862378 38c60008
* 80a4002c 7c842a14
* 38840008 3ce0805a
* 60e77d00 8167ffe0
* 38840008 80a40000
* 7ca53214 80e50000
* 7c075800 4082ffec
* 7d244b78 80c50024
* 7ca43214 38a50008
* 80e50000 38a50008
* 7f63db78 38630009
* 80c50000 7cc43214
* 38e7ffff 81430000
* 91460008 81430004
* 91460014 81430008
* 91460018 3863000c
* 38a50008 2c070000
* 4181ffd0 3c60805a
* 60637d00 8083ffd0
* 80a3ffc0 7c852050
* 7f66db78 7ce62a14
* 89070000 99060000
* 38c60001 38e70001
* 3884ffff 2c040000
* 4181ffe8 38600000
* 2c030000 3ca0805a
* 60a57d00 9065fff0
* 3c20805a 60217000
* 80210008 b8610008
* 38210080 7d8903a6
* 4182000c 4e800421
* 48000008 7ce33b78
* 60000000 00000000
* c21c8658 00000007
* 3e00805a 62107d00
* 8230fff0 2c110000
* 40820010 7ce33b78
* 3b200000 41820014
* 4e800421 3a400001
* 9250fff0 60000000
* 60000000 00000000

Mewtwo Fixes [ProjectM]
* 4a000000 90000000
* 161c4b50 00000024
* 28282828 28282828
* 28282828 28282828
* 28282828 28282828
* 28282828 28282828
* 28282828 00000000
* e0000000 80008000
* c2aa95b8 00000003
* 2c1e0021 4082000c
* 3c600022 48000008
* 806a7461 00000000

UNKNOWN Codeset
* 4a000000 90000000
* 1619e364 00000004
* 50510000 00000000
* e0000000 80008000
* c289a6f8 00000009
* 2c030000 40820038
* 90a20000 3ca09019
* 60a5e364 88850000
* 1c04000c 3c60817d
* 386334e0 7c63002e
* 2c030000 4082000c
* 38a50001 4bffffe0
* 80a20000 80630090
* 60000000 00000000
* c289b1b8 00000008
* 2c030000 40820030
* 3ca09019 60a5e364
* 88850000 1c04000c
* 3c60817d 386334e0
* 7c63002e 2c030000
* 4082000c 38a50001
* 4bffffe0 80a30090
* 60000000 00000000
* c289b56c 00000009
* 2c030000 40820038
* 90a20000 3ca09019
* 60a5e364 88850000
* 1c04000c 3c60817d
* 386334e0 7c63002e
* 2c030000 4082000c
* 38a50001 4bffffe0
* 80a20000 80c30090
* 60000000 00000000
* c289a884 00000009
* 2c1e0000 40820038
* 90820000 3ca09019
* 60a5e364 88850000
* 1c04000c 3fc0817d
* 3bde34e0 7fde002e
* 2c1e0000 4082000c
* 38a50001 4bffffe0
* 80820000 80be0090
* 60000000 00000000

======================================
Project Luna Additional Codes
======================================
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: Add Ons :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

No Random Tripping [Y.S.]
* 0481CB34 EC210828

No Stale Moves
* 02FC0988 00130000
* 02FC0988 00130000

Hitboxes are Enabled in Training Mode (PM Debug Mode Required) [PyotrLuzhin]
* C294B4E4 00000007
* 90620000 90A20004
* 3C608058 60633FFC
* 2C040005 3CA00001
* 41820008 38A00000
* 90A30000 80620000
* 80A20004 90830054
* 60000000 00000000

Project Ganondorf Fix v2.1 [HyperL!nk, BronzeGreekGod, PyotrLuzhin]
* 04AD7324 00006DAA

Lyn Fixes [ds22]
* c2853b10 00000003
* 2c040017 40810008
* 38a10009 9421fff0
* 60000000 00000000
* 04853a8c 40800014
* 04853b24 40800014

[Legacy TE] Dark Kirby Fix v1 [PyotrLuzhin]
* C284DF28 00000003
* 38C10020 2C17000C
* 4082000C 39403030
* B1460000 00000000
* 0484DE48 4800000C

[Legacy TE] Hold Z for Dark Characters v2 [SFX Fix] [PyotrLuzhin, ASF1nk]
* C268478C 00000013
* 91220018 9142001C
* 7C7D1B78 801801B4
* 2C000000 41820060
* 801801DC 2C000000
* 41800054 2C0000F0
* 4182004C 39200001
* 3C60805A A143003A
* 7D290030 7D2A5039
* 40820034 80630040
* 540A3032 7C635214
* 8803027C 80630244
* 7C000775 40820018
* 38000010 7C600039
* 4182000C 38600001
* 48000008 38600000
* 3DE00004 61EF3AD8
* 7C6FA12E 81220018
* 8142001C 7FA3EB78
* 60000000 00000000
* 4A000000 90180F20
* 300436F8 00000001
* 1000009D 0000000C
* 100000B3 00000008
* E0000000 80008000
* 4A000000 90180F7C
* 300436F8 00000001
* 1000009D 0000000C
* 100000B3 00000008
* E0000000 80008000
* 4A000000 90180FD8
* 300436F8 00000001
* 1000009D 0000000C
* 100000B3 00000008
* E0000000 80008000
* 4A000000 90181034
* 300436F8 00000001
* 1000009D 0000000C
* 100000B3 00000008
* E0000000 80008000

Effect.pac Roster Expansion System (RSBE.Ver) [JOJI]
* E0000000 80008000
* 0405EAD0 3800000B
* 04451A88 8059DAB8
* 04451A8C 80452C54
* 04451A90 80452C64
* 04416F7C 80416F70
* 06416F70 00000006
* 63757374 6F6D0000
* 06416F60 00000010
* 30313233 34353637
* 38394142 43444546
* C205EFCC 0000000D
* 3BFF0004 281B0137
* 4180005C 3FE08041
* 389F6F60 3BFF6F7C
* 281B0137 4082000C
* 38000000 90040018
* 8864001A 7C0418AE
* 98040016 8864001B
* 7C0418AE 98040017
* 2803000F 40820018
* 8864001A 38030001
* 9804001A 38000000
* 48000008 38030001
* 9804001B 00000000
* 0405EFD0 2C1B0237
* 0405F01C 2C030237
* 0405F0A8 2C030237
* 04061200 28040A8D
* C2061218 00000007
* 7C84482E 28150087
* 4180002C 38800028
* 2815008D 41800020
* 38800137 38D5FF73
* 2806000A 41800010
* 38C6FFF6 38840001
* 4BFFFFF0 00000000
* 06416F80 00000011
* 54657852 6F795377
* 6F726454 72616365
* 30000000 00000000
* 06416FA0 00000009
* 54657843 7573746F
* 6D000000 00000000
* 06416FAB 00000006
* 54726163 65300000
* C2061278 00000014
* 7C84482E 28150087
* 41800094 3C808041
* 38846F80 90640014
* 38B5FF79 38650030
* 98640011 80640014
* 2815008D 41800070
* 38B5FF73 90C40018
* 90E40034 38E4FFE0
* 38840020 38C03030
* B0C40009 38C00000
* 38600000 2805000A
* 41800028 38A5FFF6
* 38C60001 28060010
* 40820014 38630001
* 7CC718AE 98C40009
* 38C00000 4BFFFFD8
* 38650030 7CC730AE
* 98640011 98C4000A
* 8064FFF4 80C4FFF8
* 80E40014 00000000
* E0000000 80008000

Single CSS StockIcon (InfStc.001) [ASF1nk]
* 046A17D4 74632E30
* 046A17D8 30310000

Individual Stock Icons (info.pac) V2.4 ASV [ds22, wiiztec]

BrawlEX Lucario Clone GFX Fix v2 [PyotrLuzhin, Dantarion, ds22]
* C2AA95B8 00000003
* 2C1E0021 4082000C
* 3C600022 48000008
* 806A7461 00000000

Ridley Fireball Bone ID Fix Test
* C2AA9D60 00000005
* 2C030050 4082000C
* 38C0001A 48000018
* 2C030026 4082000C
* 38C00024 48000008
* 38C0001F 00000000
* 06AA9D64 00000014
* 81970000 7EE4BB78
* 38610068 38A00003
* 818C0098 00000000
* C2AA9D98 00000007
* 80FA0020 80E7000C
* 80E70024 2C070050
* 4082000C 38C0001A
* 48000018 2C060024
* 4082000C 38C00024
* 48000008 38C00035
* 60000000 00000000
* C2AAA768 00000005
* 2C030050 4082000C
* 38C0001A 48000018
* 2C030026 4082000C
* 38C00024 48000008
* 38C0001F 00000000
* 06AAA76C 00000014
* 819B0000 7F64DB78
* 38610014 38A00003
* 818C0098 00000000
* C2AAA7A0 00000008
* 80FF00D8 80E70064
* 80E70020 80E7000C
* 80E70024 2C070050
* 4082000C 38C0001A
* 48000018 2C060024
* 4082000C 38C00024
* 48000008 38C00035
* 60000000 00000000

Unlock All-Star & Boss Modes [Wii Master]
* 4A000000 9017b8a8
* 14000000 FFFFFFFF

No Pity Final Smashes [Sammi Husky]
* 0487e4a0 48000090
* 0487e158 48000090

This code is needed for the Green Alloy's Sword Trace to work properly.
* 04407328 00000130

Jigglypuff Clone 5A Uses Bones 6/7/9 instead of 3/4/6 [codes] [Green Alloy)
* C2AC9F9C 00000003
* 2C03005A 40A20008
* 3B800007 809E00D8
* 60000000 00000000
* C2ACA3A4 00000003
* 2C03005A 40A20008
* 3B600007 809C00D8
* 60000000 00000000
* C2ACA414 00000003
* 2C03005A 40A20008
* 3B600007 809C00D8
* 60000000 00000000
* C2ACA7E8 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000
* C2ACA858 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000
* C2ACAC2C 00000003
* 2C03005A 40A20008
* 3B800007 809E00D8
* 60000000 00000000
* C2ACB050 00000003
* 2C03005A 40A20008
* 3B600007 809C00D8
* 60000000 00000000
* C2ACB0C0 00000003
* 2C03005A 40A20008
* 3B600007 809C00D8
* 60000000 00000000
* C2ACB6A0 00000003
* 2C03005A 40A20008
* 38A00009 C01F0004
* 60000000 00000000
* C2ACB7BC 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000
* C2ACB81C 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000
* C2ACBE9C 00000003
* 2C03005A 40A20008
* 3B800007 809E00D8
* 60000000 00000000
* 04ACC0B8 60000000
* C2ACC0C4 00000003
* 2C03005A 40A20008
* 38800006 80650004
* 81830008 00000000
* C2ACC9C4 00000003
* 2C03005A 40A20008
* 3B600007 809C00D8
* 60000000 00000000
* C2ACCA34 00000003
* 2C03005A 40A20008
* 3B400007 809C00D8
* 60000000 00000000
* C2ACD178 00000003
* 2C03005A 40A20008
* 3B800009 807E00D8
* 60000000 00000000
* C2ACD53C 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000
* C2ACD5AC 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000
* C2ACD93C 00000003
* 2C03005A 40A20008
* 3BC00007 809D00D8
* 60000000 00000000
* 04ACDB54 60000000
* C2ACDB60 00000003
* 2C03005A 40A20008
* 38800006 80650004
* 81830008 00000000
* C2ACE580 00000003
* 2C03005A 40A20008
* 3B800007 809B00D8
* 60000000 00000000
* C2ACE5F0 00000003
* 2C03005A 40A20008
* 3B400007 809B00D8
* 60000000 00000000
* C2ACEBF0 00000003
* 2C03005A 40A20008
* 3BA00007 809E00D8
* 60000000 00000000
* C2ACEDF4 00000003
* 2C03005A 40A20008
* 3B800009 807E00D8
* 60000000 00000000
* 04ACF8A4 60000000
* C2ACF8B0 00000003
* 2C03005A 40A20008
* 38800006 80650004
* 81830008 00000000
* C2ACFCD4 00000003
* 2C03005A 40A20008
* 3B200007 809B00D8
* 60000000 00000000
* C2ACFD94 00000003
* 2C03005A 40A20008
* 3B400007 809B00D8
* 60000000 00000000
* C2AD02C8 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000
* C2AD0338 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000
* 04AD0AD4 60000000
* C2AD0AE0 00000003
* 2C03005A 40A20008
* 38800006 80650004
* 81830008 00000000
* 06AD0B14 0000000C
* 60000000 60000000
* 60000000 00000000
* C2AD0B20 00000005
* 2C03005A 40A2000C
* 3B800007 48000010
* 2C030005 40A20008
* 3B800197 80650004
* 81830008 00000000
* 04AD0B50 60000000
* C2AD0B5C 00000003
* 2C03005A 40A20008
* 38800006 80650004
* 81830008 00000000
* 04AD0D88 60000000
* C2AD0D94 00000003
* 2C03005A 40A20008
* 38800006 80650004
* 81830008 00000000
* 04AD13F8 60000000
* C2AD1404 00000003
* 2C03005A 40A20008
* 38800006 80650004
* 81830008 00000000
* C2AD1628 00000003
* 2C03005A 40A20008
* 3B800007 809D00D8
* 60000000 00000000
* C2AD1698 00000003
* 2C03005A 40A20008
* 3B800007 809D00D8
* 60000000 00000000
* C2AD17D8 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000
* C2AD1848 00000003
* 2C03005A 40A20008
* 3BE00007 809D00D8
* 60000000 00000000

SFX Unload Clone Check (Mewtwo/Lucario, Roy/Marth, Red Alloy/Captain Falcon, Blue Alloy/Zelda, Yellow Alloy/Mario, Green Alloy/Kirby) - Project M Version [ds22, codes]
* C284C9D4 00000022
* 2C070003 40820100
* 7C002000 418200F8
* 2C040026 40A20010
* 2C000021 418200E4
* 480000E4 2C040021
* 40A20010 2C000026
* 418200D0 480000D0
* 2C040027 40A20010
* 2C000011 418200BC
* 480000BC 2C040011
* 40A20010 2C000027
* 418200A8 480000A8
* 2C040058 40A20010
* 2C000009 41820094
* 48000094 2C040009
* 40A20010 2C000058
* 41820080 48000080
* 2C040059 40A20010
* 2C00000D 4182006C
* 4800006C 2C04000D
* 40A20010 2C000059
* 41820058 48000058
* 2C04005B 40A20010
* 2C000000 41820044
* 48000044 2C040000
* 40A20010 2C00005B
* 41820030 48000030
* 2C04005A 40A20010
* 2C000005 4182001C
* 4800001C 2C040005
* 40A20014 2C00005A
* 41820008 48000008
* 7C802378 7C002000
* 60000000 00000000
* C284C30C 00000022
* 2C070003 40820100
* 7C002000 418200F8
* 2C040026 40A20010
* 2C000021 418200E4
* 480000E4 2C040021
* 40A20010 2C000026
* 418200D0 480000D0
* 2C040027 40A20010
* 2C000011 418200BC
* 480000BC 2C040011
* 40A20010 2C000027
* 418200A8 480000A8
* 2C040058 40A20010
* 2C000009 41820094
* 48000094 2C040009
* 40A20010 2C000058
* 41820080 48000080
* 2C040059 40A20010
* 2C00000D 4182006C
* 4800006C 2C04000D
* 40A20010 2C000059
* 41820058 48000058
* 2C04005B 40A20010
* 2C000000 41820044
* 48000044 2C040000
* 40A20010 2C00005B
* 41820030 48000030
* 2C04005A 40A20010
* 2C000005 4182001C
* 4800001C 2C040005
* 40A20014 2C00005A
* 41820008 48000008
* 7C802378 7C002000
* 60000000 00000000

Independent Subroutines [Mawootad] [Alloy Fixes]
* C277cfb4 00000021
* 2C000005 41A00014
* 2C000007 41820014
* 41810008 3803FFFB
* 2C000003 480000E8
* 3B600000 7FC3F378
* 38000000 7FC3F378
* 90010080 38810080
* 98010084 7F65DB78
* 819E0000 818C0020
* 7D8903A6 4E800421
* 2C030000 41820020
* 88810084 28040001
* 41820014 80610080
* 80030000 2C000000
* 41A2000C 38600001
* 4800007C 2C1B0001
* 41820010 3B7B0001
* 83830004 4BFFFF98
* 83630004 807D0020
* 7C7D1B78 81830000
* 818C0018 7D8903A6
* 4E800421 7C7F1B78
* 3BC00000 48000034
* 819D0010 387D0010
* 7FC4F378 818C0010
* 7D8903A6 4E800421
* 80030008 7C1C0000
* 40A2000C B363000C
* 48000010 3BDE0001
* 7C1EF800 4180FFCC
* 38600001 3D808078
* 398CD56C 7D8903A6
* 4E800420 00000000
* C277d098 00000006
* 7C1F0378 819E0000
* 7FC3F378 818C0010
* 7D8903A6 4E800421
* 2C030005 41A0000C
* 57E006F7 48000008
* 57E0077B 00000000
* C277d0cc 00000003
* 7C600774 2C000005
* 41A00008 3803FFFB
* 2C000000 00000000
* 0477cf8c 2C000008
* C278250c 00000019
* 28040060 40A200B8
* 7F63DB78 38800000
* 3D808078 398C22E0
